,0
0,117.130724871
1,89.9036963138
2,128.315096197
3,113.157785456
4,122.457738934
5,111.221207008
6,34.4848856671
7,113.521592301
8,150.888562795
9,83.1913595318
10,118.314984893
11,105.364804773
12,115.43656845
13,47.3582823323
14,190.003674599
15,116.133375231
16,130.091788003
17,39.8532009734
18,116.461915512
19,114.669760076
20,135.543878968
21,39.6763784145
22,151.566243302
23,112.770593211
24,54.9938681242
25,174.031647135
26,56.68456142
27,121.554473413
28,115.65735007
29,78.2941418674
30,38.1097542478
31,152.123399407
32,121.555980663
33,118.414029446
34,112.442099441
35,110.973463846
36,94.1266081129
37,104.700238812
38,68.8205266273
39,49.1991606169
40,49.9282299051
41,185.075134301
42,122.460209278
43,43.6722203067
44,60.9430237895
45,119.514766468
46,109.931544494
47,44.8186623777
48,36.428516232
49,181.71652636
50,106.942491609
51,125.521984243
52,151.264343836
53,97.0840712093
54,47.7344235258
55,121.849528535
56,111.325028015
57,76.2877149511
58,121.683910267
59,85.2909634831
60,29.4280742406
61,124.090318332
62,39.7680995415
63,105.819361927
64,108.758451934
65,118.246238043
66,60.3816240812
67,116.448909787
68,86.1552156448
69,114.049288081
70,39.1499723463
71,111.284046272
72,124.730384294
73,113.14679294
74,116.384793499
75,130.019219178
76,49.645492965
77,43.2838231773
78,20.0970531988
79,37.466261133
80,33.4317793432
81,46.7591202467
82,38.783515898
83,108.413562546
84,124.806126835
85,186.938574798
86,103.079756129
87,151.980754266
88,46.318483573
89,104.965505931
90,118.661807616
91,109.411478616
92,130.814125697
93,180.65196031
94,181.52867513
95,125.089082279
96,176.075800023
97,113.029246172
98,110.289364702
99,42.9908397286
100,131.387680077
101,50.2119136632
102,136.881073931
103,125.463672362
104,106.160818234
105,36.2516221624
106,114.700240346
107,38.7145954706
108,129.560438826
109,103.201358758
110,95.050151177
111,129.241411468
112,98.8953256021
113,158.63286108
114,25.4272115899
115,189.972294292
116,106.283572127
117,12.8268306282
118,97.1123429099
119,83.0375027274
120,39.3300783934
121,169.737758373
122,118.293804708
123,186.993380125
124,120.737831816
125,49.3182584437
126,152.949047159
127,41.3009465359
128,129.701777357
129,47.0372980588
130,49.126550677
131,114.186650603
132,182.307818268
133,117.71542491
134,113.433198085
135,95.942588264
136,100.914126994
137,38.4017331803
138,46.8949083045
139,118.013375673
140,59.2037739173
141,133.593567279
142,132.362324477
143,120.065239845
144,34.0677206903
145,124.67709433
146,55.99201479
147,145.45760455
148,109.198443229
149,154.441547695
150,158.709819027
151,123.910922314
152,67.4305066701
153,120.341035964
154,41.9596802085
155,108.895436197
156,121.192846389
157,154.075056482
158,37.1121926718
159,82.1718886021
160,35.8032175768
161,60.2795583224
162,33.5494350058
163,124.028162333
164,123.830798449
165,88.8107387459
166,35.0003497497
167,129.555026732
168,48.7629559645
169,134.675765131
170,117.92235722
171,99.2866334336
172,35.3167977425
173,108.370984022
174,193.463145034
175,130.073418335
176,94.1100954078
177,32.869101581
178,86.0748805672
179,117.358193747
180,47.3638114397
181,102.378516243
182,153.263546071
183,116.878797472
184,44.0197780107
185,50.5002680437
186,117.298810528
187,46.1863224041
188,37.0594000823
189,79.5828297119
190,41.0687669635
191,106.62508389
192,37.370306813
193,42.0696189486
194,143.583795238
195,120.422857663
196,124.031233972
197,90.8819188685
198,97.4958208433
199,92.7893798385
200,119.348296222
201,130.28928621
202,112.664932949
203,43.9461125045
204,182.201346616
205,156.613138142
206,29.5566687457
207,35.6551593853
208,139.624336507
209,90.1174108712
210,101.156207524
211,117.428490099
212,91.0158976676
213,48.1229413808
214,108.411962729
215,186.389233115
216,145.870636309
217,109.667553789
218,114.988500366
219,40.1303546177
220,116.389868133
221,104.890120793
222,130.357912883
223,63.8922291433
224,39.8554119246
225,98.0916351796
226,32.7260502472
227,115.274538075
228,158.804739625
229,67.9345772627
230,42.4324708035
231,122.5392788
232,133.850474204
233,129.260746099
234,110.670230144
235,34.202855434
236,42.8867375955
237,105.642515189
238,35.3508119565
239,124.924373609
240,144.706838263
241,123.400249046
242,99.5407509385
243,67.8514466408
244,83.2842632352
245,94.9047869835
246,37.9307733019
247,192.681015267
248,38.0663505627
249,118.354096726
250,49.5462807607
251,117.407675693
252,118.454941597
253,112.321720459
254,127.99848844
255,66.840558461
256,42.3730424364
257,146.740645923
258,154.071511513
259,134.339289145
260,113.858759463
261,146.450119003
262,50.5864011902
263,115.154386822
264,113.738929419
265,163.663805925
266,50.0188870381
267,37.3895879377
268,61.917262789
269,116.600306466
270,124.433383974
271,40.7942736696
272,41.5002479152
273,123.428708426
274,36.9330625329
275,130.464400863
276,152.759998203
277,82.5587474852
278,41.4566647741
279,94.1616922672
280,120.901024123
281,35.5184720716
282,92.9478640975
283,42.241580577
284,46.1162788893
285,122.411070415
286,37.2212855778
287,108.72485549
288,40.831137883
289,43.3135512133
290,38.1847032359
291,81.7534412638
292,44.546660394
293,121.890860373
294,154.46203631
295,47.079227872
296,23.9989831073
297,133.339039197
298,111.591208738
299,143.080303978
300,40.4271528267
301,39.7484763154
302,181.840187116
303,88.1447643344
304,42.5177617996
305,99.0646967592
306,27.6344267288
307,168.161573848
308,126.700953609
309,33.9001500773
310,152.587258176
311,51.2275175095
312,116.348665513
313,99.4468744192
314,42.6655820087
315,69.1158438247
316,122.105626865
317,193.013874431
318,41.5666302478
319,99.7272928046
320,38.7898229283
321,109.597634944
322,42.2982677565
323,107.017157773
324,54.4435287861
325,88.3903299912
326,46.1151957053
327,33.5750230462
328,120.495677703
329,36.96871775
330,125.113711565
331,38.5986755082
332,43.6448869809
333,112.688634222
334,110.162683651
335,112.747278112
336,43.0670653421
337,62.3543992359
338,99.4011285907
339,79.3508432014
340,121.515332838
341,123.037750284
342,58.9011178554
343,116.285839891
344,108.309807184
345,151.628853903
346,50.3215184303
347,38.4260702713
348,50.486350266
349,123.219239962
350,41.9813769505
351,131.274823147
352,155.59877804
353,129.297905613
354,110.84987613
355,43.8506870645
356,98.939662136
357,104.624969112
358,90.1403947962
359,36.9347345551
360,59.2524927493
361,110.568491717
362,112.752473792
363,101.129744092
364,115.101655584
365,103.619601014
366,112.206241558
367,129.312685062
368,117.982181613
369,43.6962463793
370,107.089064313
371,49.4785597493
372,27.7522912988
373,40.5914197203
374,122.535581665
375,114.435789706
376,121.240519142
377,40.2542394261
378,106.892942069
379,97.53541347
380,124.888945841
381,114.751953804
382,80.3802133949
383,65.8282741736
384,117.932719441
385,149.413411306
386,46.8080651202
387,27.399044043
388,117.088566412
389,80.5853205357
390,48.4460077828
391,114.774418348
392,88.3819857431
393,122.92220545
394,105.409781857
395,45.5893013111
396,132.053540289
397,132.347237292
398,28.8627371574
399,87.2336620305
400,106.274948513
401,85.5559960724
402,113.315004441
403,126.907588833
404,14.8575885851
405,86.01865591
406,45.9872474965
407,118.381497673
408,39.4720760808
409,122.248169469
410,120.122138708
411,55.1973168469
412,40.8540812928
413,55.5582470618
414,43.795207276
415,154.254183724
416,159.617899829
417,112.884861285
418,109.210360839
419,42.5273601412
420,180.452103452
421,122.721131692
422,172.208114691
423,39.5642562035
424,115.448215107
425,51.927750575
426,62.8812872796
427,82.2377825631
428,31.7989853885
429,34.0563390952
430,105.663347256
431,58.4433213885
432,123.96456728
433,52.0506693786
434,93.2827632563
435,117.633858684
436,39.8763535698
437,49.0103367596
438,104.896969982
439,113.726813247
440,115.846297657
441,103.496053615
442,42.8135198759
443,172.422499641
444,121.313232808
445,39.8885076932
446,110.388769508
447,34.6652925066
448,39.8170700866
449,113.969599758
450,56.6303909454
451,117.475972078
452,116.217556613
453,130.758306291
454,99.3294685376
